time,vel_0,vel_1,vel_2,vel_3,MvS_l[00],MvS_l[10],MvS_l[20],MvS_l[01],MvS_l[11],MvS_l[21],MvS_l[02],MvS_l[12],MvS_l[22],MvS_r[00],MvS_r[10],MvS_r[20],MvS_r[01],MvS_r[11],MvS_r[21],MvS_r[02],MvS_r[12],MvS_r[22]
1601309477.168,0,0,0,0,0.02995282970368862,0.01497641485184431,0.01497641485184431,0.0,0.0,0.04492924362421036,0.0,0.0,0.0,0.0,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1601309477.245,0,0,0,0,0.0,0.0,0.01497641485184431,0.02995282970368862,0.0,0.0,0.0,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.0,0.01497641485184431,0.01497641485184431,0.0,0.0
1601309477.366,0,0,0,0,0.0,0.0,0.01497641485184431,0.0,0.01497641485184431,0.01497641485184431,0.0,0.0,0.01497641485184431,0.02995282970368862,0.0,0.0,0.0,0.02995282970368862,0.0,0.0,0.0,0.0
1601309477.510,0,0,0,0,0.0,0.01497641485184431,0.0,0.0,0.0,0.0,0.01497641485184431,0.02995282970368862,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.04492924362421036,0.0,0.0,0.0
1601309477.583,0,0,0,0,0.0,0.0,0.0,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01497641485184431,0.0,0.0,0.0,0.0
1601309477.659,0,0,0,0,0.0,0.0,0.0,0.0,0.02995282970368862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1601309477.728,0,0,0,0,0.0,0.02995282970368862,0.0,0.01497641485184431,0.0,0.0,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01497641485184431,0.0,0.0
1601309477.803,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1601309477.872,0,0,0,0,0.0,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01497641485184431,0.01497641485184431,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.0
1601309477.941,0,0,0,0,0.0,0.01497641485184431,0.01497641485184431,0.0,0.02995282970368862,0.0,0.02995282970368862,0.0,0.01497641485184431,0.0,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.0,0.0
