time,vel_0,vel_1,vel_2,vel_3,MvS_l[00],MvS_l[10],MvS_l[20],MvS_l[01],MvS_l[11],MvS_l[21],MvS_l[02],MvS_l[12],MvS_l[22],MvS_r[00],MvS_r[10],MvS_r[20],MvS_r[01],MvS_r[11],MvS_r[21],MvS_r[02],MvS_r[12],MvS_r[22]
1601313362.239,0,0,0,0,0.0,0.01497641485184431,0.02995282970368862,0.02995282970368862,0.01497641485184431,0.01497641485184431,0.02995282970368862,0.05990565940737724,0.01497641485184431,0.0,0.02995282970368862,0.0,0.0,0.01497641485184431,0.0,0.0,0.0,0.0
1601313362.299,0,0,0,0,0.02995282970368862,0.0,0.0,0.02995282970368862,0.04492924362421036,0.01497641485184431,0.01497641485184431,0.0,0.0,0.01497641485184431,0.01497641485184431,0.01497641485184431,0.0,0.01497641485184431,0.0,0.0,0.02995282970368862,0.0
1601313362.423,0,0,0,0,0.0,0.04492924362421036,0.0,0.01497641485184431,0.07488207519054413,0.0,0.01497641485184431,0.08985848724842072,0.0,0.0,0.01497641485184431,0.01497641485184431,0.0,0.01497641485184431,0.04492924362421036,0.0,0.01497641485184431,0.01497641485184431
1601313362.484,0,0,0,0,0.0,0.05990565940737724,0.04492924362421036,0.01497641485184431,0.02995282970368862,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01497641485184431,0.01497641485184431,0.0,0.0,0.0
1601313362.610,0,0,0,0,0.0,0.05990565940737724,0.01497641485184431,0.0,0.02995282970368862,0.0,0.0,0.0,0.0,0.0,0.01497641485184431,0.0,0.0,0.0,0.02995282970368862,0.0,0.02995282970368862,0.0
1601313362.669,0,0,0,0,0.0,0.01497641485184431,0.02995282970368862,0.01497641485184431,0.02995282970368862,0.01497641485184431,0.01497641485184431,0.01497641485184431,0.0,0.0,0.01497641485184431,0.01497641485184431,0.02995282970368862,0.04492924362421036,0.01497641485184431,0.01497641485184431,0.0,0.0
1601313362.785,0,0,0,0,0.01497641485184431,0.0,0.02995282970368862,0.01497641485184431,0.0,0.02995282970368862,0.01497641485184431,0.05990565940737724,0.0,0.0,0.02995282970368862,0.0,0.0,0.0,0.01497641485184431,0.0,0.0,0.0
1601313362.839,0,0,0,0,0.01497641485184431,0.02995282970368862,0.0,0.04492924362421036,0.08985848724842072,0.02995282970368862,0.0,0.0,0.0,0.0,0.0,0.0,0.02995282970368862,0.0,0.01497641485184431,0.0,0.02995282970368862,0.0
1601313362.902,0,0,0,0,0.0,0.0,0.0,0.02995282970368862,0.0,0.02995282970368862,0.0,0.05990565940737724,0.01497641485184431,0.01497641485184431,0.01497641485184431,0.01497641485184431,0.0,0.0,0.0,0.0,0.0,0.02995282970368862
1601313362.962,0,0,0,0,0.01497641485184431,0.0,0.0,0.0,0.08985848724842072,0.0,0.0,0.02995282970368862,0.01497641485184431,0.0,0.01497641485184431,0.01497641485184431,0.0,0.01497641485184431,0.04492924362421036,0.0,0.0,0.02995282970368862
